Sample,Vrt,Rt,F,8.8
0,0.792523,4.349072,113.149229,0x7126
1,0.796199,4.372789,112.899888,0x70E6
2,0.799875,4.396544,112.656937,0x70A8
3,0.803551,4.420338,112.413591,0x7069
4,0.807228,4.444170,112.169849,0x702B
5,0.810904,4.468042,111.925711,0x6FEC
6,0.814580,4.491952,111.681176,0x6FAE
7,0.818256,4.515901,111.436242,0x6F6F
8,0.821933,4.539889,111.191303,0x6F30
9,0.825609,4.563916,110.956253,0x6EF4
10,0.829285,4.587983,110.720819,0x6EB8
11,0.832961,4.612089,110.485001,0x6E7C
12,0.836638,4.636234,110.248796,0x6E3F
13,0.840314,4.660419,110.012204,0x6E03
14,0.843990,4.684644,109.775225,0x6DC6
15,0.847667,4.708908,109.537857,0x6D89
16,0.851343,4.733212,109.304262,0x6D4D
17,0.855019,4.757556,109.076036,0x6D13
18,0.858695,4.781940,108.847436,0x6CD8
19,0.862372,4.806364,108.618459,0x6C9E
20,0.866048,4.830829,108.389104,0x6C63
21,0.869724,4.855334,108.159372,0x6C28
22,0.873400,4.879879,107.929261,0x6BED
23,0.877077,4.904465,107.698770,0x6BB2
24,0.880753,4.929091,107.474437,0x6B79
25,0.884429,4.953758,107.254632,0x6B41
26,0.888105,4.978466,107.034462,0x6B08
27,0.891782,5.003215,106.813928,0x6AD0
28,0.895458,5.028005,106.593028,0x6A97
29,0.899134,5.052836,106.371761,0x6A5F
30,0.902810,5.077708,106.150127,0x6A26
31,0.906487,5.102622,105.928125,0x69ED
32,0.910163,5.127577,105.709344,0x69B5
33,0.913839,5.152573,105.495087,0x697E
34,0.917515,5.177611,105.280474,0x6947
35,0.921192,5.202691,105.065502,0x6910
36,0.924868,5.227813,104.850172,0x68D9
37,0.928544,5.252977,104.634482,0x68A2
38,0.932220,5.278183,104.418432,0x686B
39,0.935897,5.303431,104.202020,0x6833
40,0.939573,5.328721,103.985980,0x67FC
41,0.943249,5.354054,103.779650,0x67C7
42,0.946925,5.379429,103.572974,0x6792
43,0.950602,5.404847,103.365950,0x675D
44,0.954278,5.430308,103.158579,0x6728
45,0.957954,5.455811,102.950860,0x66F3
46,0.961630,5.481357,102.742790,0x66BE
47,0.965307,5.506947,102.534371,0x6688
48,0.968983,5.532579,102.325599,0x6653
49,0.972659,5.558255,102.119744,0x661E
50,0.976335,5.583974,101.918464,0x65EB
51,0.980012,5.609737,101.716844,0x65B7
52,0.983688,5.635543,101.514883,0x6583
53,0.987364,5.661392,101.312580,0x6550
54,0.991040,5.687286,101.109935,0x651C
55,0.994717,5.713224,100.906945,0x64E8
56,0.998393,5.739205,100.703611,0x64B4
57,1.002069,5.765231,100.499932,0x647F
58,1.005745,5.791301,100.301068,0x644D
59,1.009422,5.817415,100.106829,0x641B
60,1.013098,5.843574,99.912259,0x63E9
61,1.016774,5.869777,99.717358,0x63B7
62,1.020450,5.896026,99.522124,0x6385
63,1.024127,5.922318,99.326557,0x6353
64,1.027803,5.948656,99.130656,0x6321
65,1.031479,5.975039,98.934419,0x62EF
66,1.035155,6.001467,98.737847,0x62BC
67,1.038832,6.027941,98.543506,0x628B
68,1.042508,6.054459,98.354835,0x625A
69,1.046184,6.081024,98.165840,0x622A
70,1.049860,6.107634,97.976520,0x61F9
71,1.053537,6.134289,97.786876,0x61C9
72,1.057213,6.160991,97.596904,0x6198
73,1.060889,6.187738,97.406606,0x6168
74,1.064565,6.214532,97.215979,0x6137
75,1.068242,6.241372,97.025024,0x6106
76,1.071918,6.268258,96.833739,0x60D5
77,1.075594,6.295190,96.649272,0x60A6
78,1.079270,6.322170,96.466017,0x6077
79,1.082947,6.349196,96.282445,0x6048
80,1.086623,6.376268,96.098554,0x6019
81,1.090299,6.403388,95.914345,0x5FEA
82,1.093975,6.430555,95.729816,0x5FBA
83,1.097652,6.457769,95.544966,0x5F8B
84,1.101328,6.485030,95.359795,0x5F5C
85,1.105004,6.512339,95.174302,0x5F2C
86,1.108680,6.539695,94.988984,0x5EFD
87,1.112357,6.567099,94.810908,0x5ECF
88,1.116033,6.594551,94.632521,0x5EA1
89,1.119709,6.622051,94.453822,0x5E74
90,1.123385,6.649599,94.274811,0x5E46
91,1.127062,6.677195,94.095487,0x5E18
92,1.130738,6.704839,93.915848,0x5DEA
93,1.134414,6.732532,93.735895,0x5DBC
94,1.138090,6.760273,93.555627,0x5D8E
95,1.141767,6.788063,93.375042,0x5D60
96,1.145443,6.815902,93.191923,0x5D31
97,1.149119,6.843790,92.942182,0x5CF1
98,1.152795,6.871727,92.692000,0x5CB1
99,1.156472,6.899713,92.441378,0x5C70
100,1.160148,6.927748,92.190314,0x5C30
101,1.163824,6.955833,91.938807,0x5BF0
102,1.167500,6.983968,91.686856,0x5BAF
103,1.171177,7.012152,91.434459,0x5B6F
104,1.174853,7.040386,91.288591,0x5B49
105,1.178529,7.068670,91.159374,0x5B28
106,1.182206,7.097005,91.029928,0x5B07
107,1.185882,7.125389,90.900252,0x5AE6
108,1.189558,7.153824,90.770346,0x5AC5
109,1.193234,7.182310,90.640209,0x5AA3
110,1.196911,7.210846,90.509841,0x5A82
111,1.200587,7.239433,90.379240,0x5A61
112,1.204263,7.268071,90.248407,0x5A3F
113,1.207939,7.296760,90.117340,0x5A1E
114,1.211616,7.325500,89.986039,0x59FC
115,1.215292,7.354292,89.854504,0x59DA
116,1.218968,7.383135,89.722733,0x59B9
117,1.222644,7.412030,89.588583,0x5996
118,1.226321,7.440976,89.425759,0x596C
119,1.229997,7.469975,89.262643,0x5943
120,1.233673,7.499025,89.099234,0x5919
121,1.237349,7.528128,88.935531,0x58EF
122,1.241026,7.557283,88.771534,0x58C5
123,1.244702,7.586490,88.607242,0x589B
124,1.248378,7.615750,88.442655,0x5871
125,1.252054,7.645063,88.277770,0x5847
126,1.255731,7.674429,88.112588,0x581C
127,1.259407,7.703848,87.947107,0x57F2
128,1.263083,7.733320,87.782110,0x57C8
129,1.266759,7.762845,87.622992,0x579F
130,1.270436,7.792424,87.463585,0x5776
131,1.274112,7.822056,87.303890,0x574D
132,1.277788,7.851742,87.143905,0x5724
133,1.281464,7.881482,86.983629,0x56FB
134,1.285141,7.911276,86.823062,0x56D2
135,1.288817,7.941125,86.662203,0x56A9
136,1.292493,7.971027,86.501050,0x5680
137,1.296169,8.000985,86.339604,0x5656
138,1.299846,8.030996,86.177864,0x562D
139,1.303522,8.061063,86.015828,0x5604
140,1.307198,8.091185,85.860988,0x55DC
141,1.310874,8.121361,85.706675,0x55B4
142,1.314551,8.151593,85.552080,0x558D
143,1.318227,8.181881,85.397202,0x5565
144,1.321903,8.212223,85.242039,0x553D
145,1.325579,8.242622,85.086591,0x5516
146,1.329256,8.273077,84.930858,0x54EE
147,1.332932,8.303587,84.774838,0x54C6
148,1.336608,8.334154,84.618532,0x549E
149,1.340284,8.364777,84.461937,0x5476
150,1.343961,8.395456,84.305053,0x544E
151,1.347637,8.426193,84.150145,0x5426
152,1.351313,8.456985,83.999528,0x53FF
153,1.354989,8.487835,83.848631,0x53D9
154,1.358666,8.518742,83.697456,0x53B2
155,1.362342,8.549707,83.546000,0x538B
156,1.366018,8.580728,83.394263,0x5364
157,1.369694,8.611808,83.242245,0x533E
158,1.373371,8.642945,83.089944,0x5317
159,1.377047,8.674140,82.937360,0x52EF
160,1.380723,8.705393,82.784491,0x52C8
161,1.384399,8.736704,82.631338,0x52A1
162,1.388076,8.768074,82.477899,0x527A
163,1.391752,8.799502,82.327710,0x5253
164,1.395428,8.830989,82.180879,0x522E
165,1.399104,8.862535,82.033774,0x5208
166,1.402781,8.894140,81.886394,0x51E2
167,1.406457,8.925804,81.738737,0x51BD
168,1.410133,8.957528,81.590803,0x5197
169,1.413809,8.989311,81.442591,0x5171
170,1.417486,9.021154,81.294101,0x514B
171,1.421162,9.053057,81.145332,0x5125
172,1.424838,9.085019,80.996282,0x50FF
173,1.428514,9.117042,80.846952,0x50D8
174,1.432191,9.149126,80.697340,0x50B2
175,1.435867,9.181270,80.549911,0x508C
176,1.439543,9.213475,80.406779,0x5068
177,1.443219,9.245741,80.263375,0x5043
178,1.446896,9.278067,80.119701,0x501E
179,1.450572,9.310455,79.975754,0x4FF9
180,1.454248,9.342905,79.831534,0x4FD4
181,1.457924,9.375416,79.687040,0x4FAF
182,1.461601,9.407989,79.542271,0x4F8A
183,1.465277,9.440624,79.397227,0x4F65
184,1.468953,9.473321,79.251907,0x4F40
185,1.472629,9.506080,79.106310,0x4F1B
186,1.476306,9.538902,78.960435,0x4EF5
187,1.479982,9.571787,78.814281,0x4ED0
188,1.483658,9.604734,78.674067,0x4EAC
189,1.487334,9.637745,78.534258,0x4E88
190,1.491011,9.670818,78.394182,0x4E64
191,1.494687,9.703955,78.253836,0x4E40
192,1.498363,9.737156,78.113222,0x4E1C
193,1.502039,9.770420,77.972337,0x4DF8
194,1.505716,9.803749,77.831181,0x4DD4
195,1.509392,9.837141,77.689754,0x4DB0
196,1.513068,9.870598,77.548055,0x4D8C
197,1.516745,9.904120,77.406082,0x4D67
198,1.520421,9.937706,77.263835,0x4D43
199,1.524097,9.971357,77.121313,0x4D1F
200,1.527773,10.005073,76.979710,0x4CFA
201,1.531450,10.038854,76.844585,0x4CD8
202,1.535126,10.072701,76.709198,0x4CB5
203,1.538802,10.106613,76.573548,0x4C92
204,1.542478,10.140591,76.437636,0x4C70
205,1.546155,10.174635,76.301459,0x4C4D
206,1.549831,10.208746,76.165017,0x4C2A
207,1.553507,10.242923,76.028309,0x4C07
208,1.557183,10.277166,75.891336,0x4BE4
209,1.560860,10.311476,75.754095,0x4BC1
210,1.564536,10.345854,75.616586,0x4B9D
211,1.568212,10.380298,75.478808,0x4B7A
212,1.571888,10.414810,75.340761,0x4B57
213,1.575565,10.449389,75.202443,0x4B33
214,1.579241,10.484036,75.066814,0x4B11
215,1.582917,10.518752,74.930972,0x4AEE
216,1.586593,10.553535,74.794863,0x4ACB
217,1.590270,10.588387,74.658487,0x4AA8
218,1.593946,10.623307,74.521842,0x4A85
219,1.597622,10.658296,74.384928,0x4A62
220,1.601298,10.693354,74.247744,0x4A3F
221,1.604975,10.728482,74.110289,0x4A1C
222,1.608651,10.763678,73.972563,0x49F8
223,1.612327,10.798945,73.834564,0x49D5
224,1.616003,10.834281,73.696292,0x49B2
225,1.619680,10.869687,73.557746,0x498E
226,1.623356,10.905163,73.418926,0x496B
227,1.627032,10.940710,73.289443,0x494A
228,1.630708,10.976328,73.161220,0x4929
229,1.634385,11.012016,73.032742,0x4908
230,1.638061,11.047776,72.904008,0x48E7
231,1.641737,11.083606,72.775017,0x48C6
232,1.645413,11.119509,72.645769,0x48A5
233,1.649090,11.155482,72.516263,0x4884
234,1.652766,11.191528,72.386498,0x4862
235,1.656442,11.227646,72.256473,0x4841
236,1.660118,11.263837,72.126188,0x4820
237,1.663795,11.300100,71.995641,0x47FE
238,1.667471,11.336435,71.864833,0x47DD
239,1.671147,11.372844,71.733761,0x47BB
240,1.674823,11.409326,71.602426,0x479A
241,1.678500,11.445882,71.473359,0x4779
242,1.682176,11.482511,71.344080,0x4758
243,1.685852,11.519214,71.214540,0x4736
244,1.689528,11.555991,71.084738,0x4715
245,1.693205,11.592842,70.954674,0x46F4
246,1.696881,11.629769,70.824346,0x46D3
247,1.700557,11.666769,70.693755,0x46B1
248,1.704233,11.703845,70.562899,0x4690
249,1.707910,11.740997,70.431777,0x466E
250,1.711586,11.778223,70.300388,0x464C
251,1.715262,11.815526,70.168733,0x462B
252,1.718938,11.852904,70.036809,0x4609
253,1.722615,11.890359,69.904617,0x45E7
254,1.726291,11.927890,69.774180,0x45C6
255,1.729967,11.965497,69.651100,0x45A6
256,1.733643,12.003182,69.527769,0x4587
257,1.737320,12.040943,69.404186,0x4567
258,1.740996,12.078782,69.280349,0x4547
259,1.744672,12.116699,69.156258,0x4528
260,1.748348,12.154693,69.031913,0x4508
261,1.752025,12.192766,68.907312,0x44E8
262,1.755701,12.230917,68.782455,0x44C8
263,1.759377,12.269146,68.657341,0x44A8
264,1.763053,12.307454,68.531969,0x4488
265,1.766730,12.345841,68.406338,0x4468
266,1.770406,12.384308,68.280447,0x4447
267,1.774082,12.422854,68.154297,0x4427
268,1.777758,12.461480,68.027885,0x4407
269,1.781435,12.500185,67.904677,0x43E7
270,1.785111,12.538972,67.782195,0x43C8
271,1.788787,12.577838,67.659458,0x43A8
272,1.792463,12.616786,67.536466,0x4389
273,1.796140,12.655814,67.413218,0x4369
274,1.799816,12.694924,67.289714,0x434A
275,1.803492,12.734115,67.165952,0x432A
276,1.807168,12.773388,67.041931,0x430A
277,1.810845,12.812744,66.917652,0x42EA
278,1.814521,12.852181,66.793113,0x42CB
279,1.818197,12.891701,66.668313,0x42AB
280,1.821873,12.931304,66.543251,0x428B
281,1.825550,12.970990,66.417927,0x426A
282,1.829226,13.010759,66.292340,0x424A
283,1.832902,13.050612,66.167624,0x422A
284,1.836579,13.090549,66.045783,0x420B
285,1.840255,13.130570,65.923685,0x41EC
286,1.843931,13.170675,65.801330,0x41CD
287,1.847607,13.210865,65.678717,0x41AD
288,1.851284,13.251140,65.555844,0x418E
289,1.854960,13.291500,65.432711,0x416E
290,1.858636,13.331946,65.309318,0x414F
291,1.862312,13.372477,65.185662,0x412F
292,1.865989,13.413095,65.061745,0x410F
293,1.869665,13.453799,64.937564,0x40F0
294,1.873341,13.494589,64.813119,0x40D0
295,1.877017,13.535466,64.688409,0x40B0
296,1.880694,13.576430,64.563433,0x4090
297,1.884370,13.617482,64.438190,0x4070
298,1.888046,13.658622,64.318224,0x4051
299,1.891722,13.699849,64.200432,0x4033
300,1.895399,13.741165,64.082387,0x4015
301,1.899075,13.782569,63.964089,0x3FF6
302,1.902751,13.824062,63.845538,0x3FD8
303,1.906427,13.865644,63.726732,0x3FBA
304,1.910104,13.907315,63.607670,0x3F9B
305,1.913780,13.949077,63.488352,0x3F7D
306,1.917456,13.990928,63.368778,0x3F5E
307,1.921132,14.032869,63.248945,0x3F3F
308,1.924809,14.074901,63.128853,0x3F20
309,1.928485,14.117024,63.008502,0x3F02
310,1.932161,14.159238,62.887891,0x3EE3
311,1.935837,14.201544,62.767018,0x3EC4
312,1.939514,14.243941,62.645883,0x3EA5
313,1.943190,14.286430,62.528994,0x3E87
314,1.946866,14.329012,62.414595,0x3E6A
315,1.950542,14.371686,62.299948,0x3E4C
316,1.954219,14.414453,62.185051,0x3E2F
317,1.957895,14.457314,62.069904,0x3E11
318,1.961571,14.500268,61.954505,0x3DF4
319,1.965247,14.543315,61.838854,0x3DD6
320,1.968924,14.586457,61.722950,0x3DB9
321,1.972600,14.629694,61.606793,0x3D9B
322,1.976276,14.673025,61.490380,0x3D7D
323,1.979952,14.716452,61.373712,0x3D5F
324,1.983629,14.759973,61.256788,0x3D41
325,1.987305,14.803591,61.139607,0x3D23
326,1.990981,14.847304,61.022167,0x3D05
327,1.994657,14.891114,60.904469,0x3CE7
328,1.998334,14.935021,60.786902,0x3CC9
329,2.002010,14.979025,60.672110,0x3CAC
330,2.005686,15.023126,60.557064,0x3C8E
331,2.009362,15.067324,60.441763,0x3C71
332,2.013039,15.111621,60.326207,0x3C53
333,2.016715,15.156016,60.210394,0x3C35
334,2.020391,15.200509,60.094324,0x3C18
335,2.024067,15.245102,59.977996,0x3BFA
336,2.027744,15.289793,59.861409,0x3BDC
337,2.031420,15.334585,59.744562,0x3BBE
338,2.035096,15.379476,59.627454,0x3BA0
339,2.038772,15.424467,59.510085,0x3B82
340,2.042449,15.469560,59.392453,0x3B64
341,2.046125,15.514753,59.274558,0x3B46
342,2.049801,15.560047,59.156398,0x3B28
343,2.053477,15.605443,59.037974,0x3B09
344,2.057154,15.650941,58.923706,0x3AEC
345,2.060830,15.696542,58.811267,0x3ACF
346,2.064506,15.742245,58.698574,0x3AB2
347,2.068182,15.788051,58.585627,0x3A95
348,2.071859,15.833961,58.472426,0x3A78
349,2.075535,15.879974,58.358969,0x3A5B
350,2.079211,15.926091,58.245255,0x3A3E
351,2.082887,15.972313,58.131284,0x3A21
352,2.086564,16.018639,58.017054,0x3A04
353,2.090240,16.065071,57.902565,0x39E7
354,2.093916,16.111608,57.787816,0x39C9
355,2.097592,16.158251,57.672806,0x39AC
356,2.101269,16.205000,57.557534,0x398E
357,2.104945,16.251856,57.441999,0x3971
358,2.108621,16.298818,57.326201,0x3953
359,2.112297,16.345888,57.210138,0x3935
360,2.115974,16.393066,57.099326,0x3919
361,2.119650,16.440352,56.988788,0x38FD
362,2.123326,16.487746,56.877996,0x38E0
363,2.127002,16.535249,56.766950,0x38C4
364,2.130679,16.582861,56.655649,0x38A7
365,2.134355,16.630583,56.544092,0x388B
366,2.138031,16.678414,56.432278,0x386E
367,2.141707,16.726356,56.320206,0x3851
368,2.145384,16.774409,56.207876,0x3835
369,2.149060,16.822572,56.095285,0x3818
370,2.152736,16.870848,55.982434,0x37FB
371,2.156412,16.919234,55.869322,0x37DE
372,2.160089,16.967734,55.755947,0x37C1
373,2.163765,17.016345,55.642309,0x37A4
374,2.167441,17.065070,55.528407,0x3787
375,2.171118,17.113908,55.414240,0x376A
376,2.174794,17.162861,55.304754,0x374E
377,2.178470,17.211927,55.195718,0x3732
378,2.182146,17.261108,55.086428,0x3716
379,2.185823,17.310403,54.976881,0x36FA
380,2.189499,17.359815,54.867078,0x36DD
381,2.193175,17.409342,54.757018,0x36C1
382,2.196851,17.458985,54.646700,0x36A5
383,2.200528,17.508745,54.536122,0x3689
384,2.204204,17.558622,54.425284,0x366C
385,2.207880,17.608616,54.314186,0x3650
386,2.211556,17.658729,54.202825,0x3633
387,2.215233,17.708959,54.091201,0x3617
388,2.218909,17.759309,53.979314,0x35FA
389,2.222585,17.809777,53.867162,0x35DD
390,2.226261,17.860365,53.754744,0x35C1
391,2.229938,17.911073,53.642060,0x35A4
392,2.233614,17.961901,53.538912,0x3589
393,2.237290,18.012851,53.441350,0x3570
394,2.240966,18.063921,53.343555,0x3557
395,2.244643,18.115113,53.245528,0x353E
396,2.248319,18.166428,53.147266,0x3525
397,2.251995,18.217865,53.048770,0x350C
398,2.255671,18.269425,52.950038,0x34F3
399,2.259348,18.321108,52.851070,0x34D9
400,2.263024,18.372915,52.751864,0x34C0
401,2.266700,18.424847,52.652421,0x34A7
402,2.270376,18.476903,52.552738,0x348D
403,2.274053,18.529085,52.452816,0x3473
404,2.277729,18.581392,52.352653,0x345A
405,2.281405,18.633826,52.252248,0x3440
406,2.285081,18.686386,52.151601,0x3426
407,2.288758,18.739073,52.050711,0x340C
408,2.292434,18.791888,51.949576,0x33F3
409,2.296110,18.844831,51.848196,0x33D9
410,2.299786,18.897902,51.737996,0x33BC
411,2.303463,18.951102,51.619773,0x339E
412,2.307139,19.004432,51.501263,0x3380
413,2.310815,19.057891,51.382465,0x3361
414,2.314491,19.111481,51.263376,0x3343
415,2.318168,19.165201,51.143997,0x3324
416,2.321844,19.219053,51.024326,0x3306
417,2.325520,19.273037,50.904363,0x32E7
418,2.329196,19.327153,50.784105,0x32C8
419,2.332873,19.381401,50.663553,0x32A9
420,2.336549,19.435783,50.542704,0x328A
421,2.340225,19.490299,50.421558,0x326B
422,2.343901,19.544949,50.300114,0x324C
423,2.347578,19.599733,50.178370,0x322D
424,2.351254,19.654653,50.056326,0x320E
425,2.354930,19.709709,49.943710,0x31F1
426,2.358606,19.764901,49.839136,0x31D6
427,2.362283,19.820229,49.734303,0x31BB
428,2.365959,19.875695,49.629209,0x31A1
429,2.369635,19.931299,49.523855,0x3186
430,2.373311,19.987040,49.418239,0x316B
431,2.376988,20.042921,49.312360,0x314F
432,2.380664,20.098941,49.206217,0x3134
433,2.384340,20.155101,49.099809,0x3119
434,2.388016,20.211401,48.993136,0x30FE
435,2.391693,20.267842,48.886195,0x30E2
436,2.395369,20.324424,48.778986,0x30C7
437,2.399045,20.381148,48.671508,0x30AB
438,2.402721,20.438015,48.563761,0x3090
439,2.406398,20.495025,48.455742,0x3074
440,2.410074,20.552178,48.347452,0x3058
441,2.413750,20.609476,48.238888,0x303D
442,2.417426,20.666918,48.132877,0x3022
443,2.421103,20.724505,48.028172,0x3007
444,2.424779,20.782238,47.923203,0x2FEC
445,2.428455,20.840118,47.817968,0x2FD1
446,2.432131,20.898144,47.712466,0x2FB6
447,2.435808,20.956317,47.606696,0x2F9B
448,2.439484,21.014639,47.500657,0x2F80
449,2.443160,21.073109,47.394347,0x2F64
450,2.446836,21.131728,47.287767,0x2F49
451,2.450513,21.190497,47.180914,0x2F2E
452,2.454189,21.249416,47.073789,0x2F12
453,2.457865,21.308486,46.966389,0x2EF7
454,2.461541,21.367708,46.858714,0x2EDB
455,2.465218,21.427081,46.750762,0x2EC0
456,2.468894,21.486607,46.642533,0x2EA4
457,2.472570,21.546286,46.534025,0x2E88
458,2.476246,21.606119,46.425238,0x2E6C
459,2.479923,21.666106,46.320961,0x2E52
460,2.483599,21.726248,46.217860,0x2E37
461,2.487275,21.786546,46.114493,0x2E1D
462,2.490952,21.847000,46.010857,0x2E02
463,2.494628,21.907611,45.906953,0x2DE8
464,2.498304,21.968379,45.802780,0x2DCD
465,2.501980,22.029305,45.698335,0x2DB2
466,2.505657,22.090389,45.593618,0x2D97
467,2.509333,22.151633,45.488629,0x2D7D
468,2.513009,22.213037,45.383365,0x2D62
469,2.516685,22.274601,45.277827,0x2D47
470,2.520362,22.336326,45.172012,0x2D2C
471,2.524038,22.398213,45.065920,0x2D10
472,2.527714,22.460263,44.959550,0x2CF5
473,2.531390,22.522475,44.852900,0x2CDA
474,2.535067,22.584851,44.745969,0x2CBE
475,2.538743,22.647392,44.638757,0x2CA3
476,2.542419,22.710097,44.534387,0x2C88
477,2.546095,22.772968,44.431507,0x2C6E
478,2.549772,22.836005,44.328355,0x2C54
479,2.553448,22.899209,44.224930,0x2C39
480,2.557124,22.962581,44.121231,0x2C1F
481,2.560800,23.026121,44.017256,0x2C04
482,2.564477,23.089830,43.913005,0x2BE9
483,2.568153,23.153709,43.808477,0x2BCE
484,2.571829,23.217757,43.703670,0x2BB4
485,2.575505,23.281977,43.598583,0x2B99
486,2.579182,23.346369,43.493215,0x2B7E
487,2.582858,23.410932,43.387565,0x2B63
488,2.586534,23.475669,43.281632,0x2B48
489,2.590210,23.540580,43.175415,0x2B2C
490,2.593887,23.605665,43.068912,0x2B11
491,2.597563,23.670925,42.962123,0x2AF6
492,2.601239,23.736361,42.855046,0x2ADA
493,2.604915,23.801973,42.750811,0x2AC0
494,2.608592,23.867763,42.649596,0x2AA6
495,2.612268,23.933731,42.548107,0x2A8C
496,2.615944,23.999877,42.446343,0x2A72
497,2.619620,24.066203,42.344303,0x2A58
498,2.623297,24.132709,42.241986,0x2A3D
499,2.626973,24.199396,42.139391,0x2A23
500,2.630649,24.266264,42.036516,0x2A09
501,2.634325,24.333315,41.933361,0x29EE
502,2.638002,24.400550,41.829924,0x29D4
503,2.641678,24.467968,41.726204,0x29B9
504,2.645354,24.535570,41.622200,0x299F
505,2.649030,24.603358,41.517910,0x2984
506,2.652707,24.671332,41.413335,0x2969
507,2.656383,24.739494,41.308471,0x294E
508,2.660059,24.807842,41.203319,0x2934
509,2.663735,24.876380,41.097877,0x2919
510,2.667412,24.945106,40.992466,0x28FE
511,2.671088,25.014023,40.890786,0x28E4
512,2.674764,25.083130,40.788824,0x28C9
513,2.678440,25.152429,40.686580,0x28AF
514,2.682117,25.221921,40.584051,0x2895
